"Timestamp","Year","Location","Discipline_isced","Closeness_Projects","Communication_Difficulty","Input_Usefulness","CSSS_Influence","Published","Publishing_Difficulty","Continued_Collaboration","Interdisciplinary_Thoughts","Iteration","First_Discipline"
"2019/06/24 5:44:21 pm CET","2016","Santa Fe","Physical Sciences",3,3,2,4,1,2,1,"","2016.Santa Fe","Physical Sciences"
"2019/06/24 5:45:43 pm CET","2018","Santa Fe","Mathematics and Statistics;Computing;Architecture and Urban Planning",5,2,4,4,0,3,1,"Incredibly useful - necessary, even. ","2018.Santa Fe","Mathematics and Statistics"
"2019/06/24 5:45:56 pm CET","2014","Santa Fe","Life Sciences;Health",5,3,5,5,1,4,1,"It's fun!","2014.Santa Fe","Life Sciences"
"2019/06/24 5:45:58 pm CET","2003","Santa Fe","Life Sciences",5,1,3,3,1,3,0,"I do not collaborate very much within my own discipline (my laboratory publishes independently without co-authors from other laboratories in the same field), but I do collaborate moderately frequently with researchers in other disciplines.","2003.Santa Fe","Life Sciences"
"2019/06/24 5:45:59 pm CET","2019","Santa Fe","Social and Behavioral Science;Engineering",3,2,4,5,0,NA,0,"5 stars, would recommend","2019.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:46:14 pm CET","2015","Santa Fe","Life Sciences;Physical Sciences",2,2,4,5,0,NA,0,"HIghly necessary","2015.Santa Fe","Life Sciences"
"2019/06/24 5:47:27 pm CET","1016","Santa Fe","Life Sciences;Ecology",3,2,5,5,0,NA,1,"I think the summer school does an excellent job of bringing together people from diverse fields to learn, and importantly learn from each other. I think this experience was easier for me than others because all of us had at least the same level of knowledge about the topics taught on the summer school. I think bring researchers together for these kinds of short intensive experiences also really helps, because you exist in a microcosm of complexity research and the ideas flow all the time, including during work breaks, during class and (most importantly) during nights out drinking margaritas.     ","1016.Santa Fe","Life Sciences"
"2019/06/24 5:48:14 pm CET","1994","Santa Fe","Social and Behavioral Science",3,3,3,5,0,NA,0,"","1994.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:48:29 pm CET","2001","Budapest","Mathematics and Statistics;Computing;Engineering",4,1,5,5,1,4,1,"Excellent. One my most cited papers came from a collaboration with a Biologist.","2001.Budapest","Mathematics and Statistics"
"2019/06/24 5:48:42 pm CET","2018","Santa Fe","Social and Behavioral Science;Mathematics and Statistics;Engineering",2,2,4,4,0,NA,0,"Useful from an academic perspective, less useful from a professional perspective","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:50:00 pm CET","2018","Santa Fe","Social and Behavioral Science",4,2,5,4,0,NA,1,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:50:29 pm CET","2018","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",4,2,3,3,0,3,0,"[the project is not published but is on its second round of reviews, so I did answer the ""how difficult was it to publish"" question]","2018.Santa Fe","Physical Sciences"
"2019/06/24 5:51:21 pm CET","2013","Santa Fe","Life Sciences",2,2,5,5,0,NA,1,"","2013.Santa Fe","Life Sciences"
"2019/06/24 5:52:49 pm CET","2018","Santa Fe","Sustainability",2,2,5,4,1,1,1,"","2018.Santa Fe","Sustainability"
"2019/06/24 5:52:57 pm CET","2003","Santa Fe","Computing",4,2,4,5,0,NA,1,"Very important and useful.  Best for mid-career people.  Early career people are still sorting themselves out.","2003.Santa Fe","Computing"
"2019/06/24 5:54:03 pm CET","2015","Santa Fe","Life Sciences",1,3,2,5,1,3,1,"Awesome, of course. But I take it that it varies from person to person. I take the view of the ""cross pollinator"" (a metaphor I first heard in Santa Fe), we need ""single-field specialists"", and I'm glad they exist, but I think we need a certain amount of cross pollination between fields, done by the people who have the vocation for the kind of interdisciplinary work that characterizes the Santa Fe Institute and the CSSS.","2015.Santa Fe","Life Sciences"
"2019/06/24 5:54:30 pm CET","2018","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",4,3,4,5,0,NA,1,"","2018.Santa Fe","Physical Sciences"
"2019/06/24 5:54:36 pm CET","2012","Santa Fe","Social and Behavioral Science",5,3,4,5,1,3,1,"Essential to the advancement of science","2012.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:54:50 pm CET","2014","Santa Fe","Economics. government, public policies",3,3,5,5,1,4,1,"A must","2014.Santa Fe","Economics. government"
"2019/06/24 5:54:52 pm CET","2012","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",5,4,5,4,0,NA,1,"Just having interdisciplinary conversations can be very fruitful. They can help spark ideas and inspire one to take different directions. However, if your goal is to work together, they do take a lot of work in making sure everyone speaks the same ""language"" and understand the other disciplines at least in a cursory manner. Everyone involved must be ready to put in the time and energy into sustaining the effort.","2012.Santa Fe","Physical Sciences"
"2019/06/24 5:55:16 pm CET","2017","Santa Fe","Life Sciences",1,2,4,4,0,NA,0,"Great way to go forward in Science! Even if it doesn't immediately yield 'results' in terms of papers/publications it does give a more broad perspective on your own research field. ","2017.Santa Fe","Life Sciences"
"2019/06/24 5:55:18 pm CET","2003","Santa Fe","Physical Sciences;Mathematics and Statistics;Computing",4,2,4,4,0,NA,1,"A+","2003.Santa Fe","Physical Sciences"
"2019/06/24 5:55:40 pm CET","2018","Santa Fe","Social and Behavioral Science;Life Sciences;Computing",3,1,4,2,0,NA,1,"","2018.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:56:08 pm CET","2015","Santa Fe","Social and Behavioral Science",4,2,5,5,0,NA,1,"Very enlighting","2015.Santa Fe","Social and Behavioral Science"
"2019/06/24 5:56:47 pm CET","2017","Santa Fe","Mathematics and Statistics;Health",3,3,5,5,0,NA,0,"I enjoyed the friendships and cross-pollination of ideas.","2017.Santa Fe","Mathematics and Statistics"
